food_item,category,storage_temperature_C,max_fridge_days,max_freezer_months,spoilage_visual_signs,spoilage_odor_signs,guideline
raw_chicken,poultry,≤4 / -18,1.0,12.0,"slimy surface, greyish discoloration","sour, foul odor",USDA
cooked_rice,cooked_starch,≤4,1.0,6.0,"discoloration, drying, slime",sour or fermented odor,USDA / FAO
cooked_rice,cooked_starch,≤4,1.0,6.0,"discoloration, drying, slime",sour or fermented odor,USDA / FAO
leafy_greens,produce,1-4,3.0,8.0,"wilting, slimy leaves",musty or sour odor,USDA
canned_food_unopened,canned,room temp (cool/dry),,,"bulging, rust, leaking",strong rotten odor when opened,FDA / USDA
milk,dairy,1-4,5.0,1.0,"curdling, separation","sour, fermented odor",USDA / FSSAI
milk,dairy,1-4,5.0,1.0,"curdling, separation","sour, fermented odor",USDA / FSSAI
canned_food_unopened,canned,room temp (cool/dry),,,"bulging, rust, leaking",strong rotten odor when opened,FDA / USDA
canned_food_unopened,canned,room temp (cool/dry),,,"bulging, rust, leaking",strong rotten odor when opened,FDA / USDA
leafy_greens,produce,1-4,3.0,8.0,"wilting, slimy leaves",musty or sour odor,USDA
cooked_chicken,poultry_cooked,≤4 / -18,3.0,4.0,"sliminess, mold (rare)",off or sour odor,USDA
cooked_rice,cooked_starch,≤4,1.0,6.0,"discoloration, drying, slime",sour or fermented odor,USDA / FAO
milk,dairy,1-4,5.0,1.0,"curdling, separation","sour, fermented odor",USDA / FSSAI
leafy_greens,produce,1-4,3.0,8.0,"wilting, slimy leaves",musty or sour odor,USDA
leafy_greens,produce,1-4,3.0,8.0,"wilting, slimy leaves",musty or sour odor,USDA
milk,dairy,1-4,5.0,1.0,"curdling, separation","sour, fermented odor",USDA / FSSAI
canned_food_unopened,canned,room temp (cool/dry),,,"bulging, rust, leaking",strong rotten odor when opened,FDA / USDA
cooked_rice,cooked_starch,≤4,1.0,6.0,"discoloration, drying, slime",sour or fermented odor,USDA / FAO
leafy_greens,produce,1-4,3.0,8.0,"wilting, slimy leaves",musty or sour odor,USDA
raw_chicken,poultry,≤4 / -18,1.0,12.0,"slimy surface, greyish discoloration","sour, foul odor",USDA
cooked_chicken,poultry_cooked,≤4 / -18,3.0,4.0,"sliminess, mold (rare)",off or sour odor,USDA
raw_chicken,poultry,≤4 / -18,1.0,12.0,"slimy surface, greyish discoloration","sour, foul odor",USDA
raw_chicken,poultry,≤4 / -18,1.0,12.0,"slimy surface, greyish discoloration","sour, foul odor",USDA
cooked_rice,cooked_starch,≤4,1.0,6.0,"discoloration, drying, slime",sour or fermented odor,USDA / FAO
cooked_chicken,poultry_cooked,≤4 / -18,3.0,4.0,"sliminess, mold (rare)",off or sour odor,USDA
canned_food_unopened,canned,room temp (cool/dry),,,"bulging, rust, leaking",strong rotten odor when opened,FDA / USDA
canned_food_unopened,canned,room temp (cool/dry),,,"bulging, rust, leaking",strong rotten odor when opened,FDA / USDA
leafy_greens,produce,1-4,3.0,8.0,"wilting, slimy leaves",musty or sour odor,USDA
cooked_rice,cooked_starch,≤4,1.0,6.0,"discoloration, drying, slime",sour or fermented odor,USDA / FAO
leafy_greens,produce,1-4,3.0,8.0,"wilting, slimy leaves",musty or sour odor,USDA
cooked_chicken,poultry_cooked,≤4 / -18,3.0,4.0,"sliminess, mold (rare)",off or sour odor,USDA
cooked_rice,cooked_starch,≤4,1.0,6.0,"discoloration, drying, slime",sour or fermented odor,USDA / FAO
canned_food_unopened,canned,room temp (cool/dry),,,"bulging, rust, leaking",strong rotten odor when opened,FDA / USDA
milk,dairy,1-4,5.0,1.0,"curdling, separation","sour, fermented odor",USDA / FSSAI
leafy_greens,produce,1-4,3.0,8.0,"wilting, slimy leaves",musty or sour odor,USDA
canned_food_unopened,canned,room temp (cool/dry),,,"bulging, rust, leaking",strong rotten odor when opened,FDA / USDA
cooked_chicken,poultry_cooked,≤4 / -18,3.0,4.0,"sliminess, mold (rare)",off or sour odor,USDA
cooked_rice,cooked_starch,≤4,1.0,6.0,"discoloration, drying, slime",sour or fermented odor,USDA / FAO
cooked_rice,cooked_starch,≤4,1.0,6.0,"discoloration, drying, slime",sour or fermented odor,USDA / FAO
canned_food_unopened,canned,room temp (cool/dry),,,"bulging, rust, leaking",strong rotten odor when opened,FDA / USDA
raw_chicken,poultry,≤4 / -18,1.0,12.0,"slimy surface, greyish discoloration","sour, foul odor",USDA
raw_chicken,poultry,≤4 / -18,1.0,12.0,"slimy surface, greyish discoloration","sour, foul odor",USDA
leafy_greens,produce,1-4,3.0,8.0,"wilting, slimy leaves",musty or sour odor,USDA
cooked_chicken,poultry_cooked,≤4 / -18,3.0,4.0,"sliminess, mold (rare)",off or sour odor,USDA
cooked_chicken,poultry_cooked,≤4 / -18,3.0,4.0,"sliminess, mold (rare)",off or sour odor,USDA
cooked_chicken,poultry_cooked,≤4 / -18,3.0,4.0,"sliminess, mold (rare)",off or sour odor,USDA
milk,dairy,1-4,5.0,1.0,"curdling, separation","sour, fermented odor",USDA / FSSAI
cooked_rice,cooked_starch,≤4,1.0,6.0,"discoloration, drying, slime",sour or fermented odor,USDA / FAO
milk,dairy,1-4,5.0,1.0,"curdling, separation","sour, fermented odor",USDA / FSSAI
cooked_chicken,poultry_cooked,≤4 / -18,3.0,4.0,"sliminess, mold (rare)",off or sour odor,USDA
raw_chicken,poultry,≤4 / -18,1.0,12.0,"slimy surface, greyish discoloration","sour, foul odor",USDA
cooked_chicken,poultry_cooked,≤4 / -18,3.0,4.0,"sliminess, mold (rare)",off or sour odor,USDA
cooked_rice,cooked_starch,≤4,1.0,6.0,"discoloration, drying, slime",sour or fermented odor,USDA / FAO
raw_chicken,poultry,≤4 / -18,1.0,12.0,"slimy surface, greyish discoloration","sour, foul odor",USDA
leafy_greens,produce,1-4,3.0,8.0,"wilting, slimy leaves",musty or sour odor,USDA
leafy_greens,produce,1-4,3.0,8.0,"wilting, slimy leaves",musty or sour odor,USDA
cooked_rice,cooked_starch,≤4,1.0,6.0,"discoloration, drying, slime",sour or fermented odor,USDA / FAO
milk,dairy,1-4,5.0,1.0,"curdling, separation","sour, fermented odor",USDA / FSSAI
canned_food_unopened,canned,room temp (cool/dry),,,"bulging, rust, leaking",strong rotten odor when opened,FDA / USDA
cooked_rice,cooked_starch,≤4,1.0,6.0,"discoloration, drying, slime",sour or fermented odor,USDA / FAO
milk,dairy,1-4,5.0,1.0,"curdling, separation","sour, fermented odor",USDA / FSSAI
milk,dairy,1-4,5.0,1.0,"curdling, separation","sour, fermented odor",USDA / FSSAI
cooked_chicken,poultry_cooked,≤4 / -18,3.0,4.0,"sliminess, mold (rare)",off or sour odor,USDA
cooked_chicken,poultry_cooked,≤4 / -18,3.0,4.0,"sliminess, mold (rare)",off or sour odor,USDA
leafy_greens,produce,1-4,3.0,8.0,"wilting, slimy leaves",musty or sour odor,USDA
canned_food_unopened,canned,room temp (cool/dry),,,"bulging, rust, leaking",strong rotten odor when opened,FDA / USDA
raw_chicken,poultry,≤4 / -18,1.0,12.0,"slimy surface, greyish discoloration","sour, foul odor",USDA
milk,dairy,1-4,5.0,1.0,"curdling, separation","sour, fermented odor",USDA / FSSAI
leafy_greens,produce,1-4,3.0,8.0,"wilting, slimy leaves",musty or sour odor,USDA
canned_food_unopened,canned,room temp (cool/dry),,,"bulging, rust, leaking",strong rotten odor when opened,FDA / USDA
cooked_chicken,poultry_cooked,≤4 / -18,3.0,4.0,"sliminess, mold (rare)",off or sour odor,USDA
canned_food_unopened,canned,room temp (cool/dry),,,"bulging, rust, leaking",strong rotten odor when opened,FDA / USDA
leafy_greens,produce,1-4,3.0,8.0,"wilting, slimy leaves",musty or sour odor,USDA
cooked_rice,cooked_starch,≤4,1.0,6.0,"discoloration, drying, slime",sour or fermented odor,USDA / FAO
leafy_greens,produce,1-4,3.0,8.0,"wilting, slimy leaves",musty or sour odor,USDA
canned_food_unopened,canned,room temp (cool/dry),,,"bulging, rust, leaking",strong rotten odor when opened,FDA / USDA
raw_chicken,poultry,≤4 / -18,1.0,12.0,"slimy surface, greyish discoloration","sour, foul odor",USDA
leafy_greens,produce,1-4,3.0,8.0,"wilting, slimy leaves",musty or sour odor,USDA
leafy_greens,produce,1-4,3.0,8.0,"wilting, slimy leaves",musty or sour odor,USDA
leafy_greens,produce,1-4,3.0,8.0,"wilting, slimy leaves",musty or sour odor,USDA
cooked_chicken,poultry_cooked,≤4 / -18,3.0,4.0,"sliminess, mold (rare)",off or sour odor,USDA
canned_food_unopened,canned,room temp (cool/dry),,,"bulging, rust, leaking",strong rotten odor when opened,FDA / USDA
leafy_greens,produce,1-4,3.0,8.0,"wilting, slimy leaves",musty or sour odor,USDA
raw_chicken,poultry,≤4 / -18,1.0,12.0,"slimy surface, greyish discoloration","sour, foul odor",USDA
milk,dairy,1-4,5.0,1.0,"curdling, separation","sour, fermented odor",USDA / FSSAI
canned_food_unopened,canned,room temp (cool/dry),,,"bulging, rust, leaking",strong rotten odor when opened,FDA / USDA
cooked_rice,cooked_starch,≤4,1.0,6.0,"discoloration, drying, slime",sour or fermented odor,USDA / FAO
cooked_rice,cooked_starch,≤4,1.0,6.0,"discoloration, drying, slime",sour or fermented odor,USDA / FAO
raw_chicken,poultry,≤4 / -18,1.0,12.0,"slimy surface, greyish discoloration","sour, foul odor",USDA
cooked_chicken,poultry_cooked,≤4 / -18,3.0,4.0,"sliminess, mold (rare)",off or sour odor,USDA
leafy_greens,produce,1-4,3.0,8.0,"wilting, slimy leaves",musty or sour odor,USDA
cooked_chicken,poultry_cooked,≤4 / -18,3.0,4.0,"sliminess, mold (rare)",off or sour odor,USDA
cooked_rice,cooked_starch,≤4,1.0,6.0,"discoloration, drying, slime",sour or fermented odor,USDA / FAO
raw_chicken,poultry,≤4 / -18,1.0,12.0,"slimy surface, greyish discoloration","sour, foul odor",USDA
leafy_greens,produce,1-4,3.0,8.0,"wilting, slimy leaves",musty or sour odor,USDA
leafy_greens,produce,1-4,3.0,8.0,"wilting, slimy leaves",musty or sour odor,USDA
cooked_chicken,poultry_cooked,≤4 / -18,3.0,4.0,"sliminess, mold (rare)",off or sour odor,USDA
leafy_greens,produce,1-4,3.0,8.0,"wilting, slimy leaves",musty or sour odor,USDA
milk,dairy,1-4,5.0,1.0,"curdling, separation","sour, fermented odor",USDA / FSSAI
cooked_chicken,poultry_cooked,≤4 / -18,3.0,4.0,"sliminess, mold (rare)",off or sour odor,USDA
leafy_greens,produce,1-4,3.0,8.0,"wilting, slimy leaves",musty or sour odor,USDA
canned_food_unopened,canned,room temp (cool/dry),,,"bulging, rust, leaking",strong rotten odor when opened,FDA / USDA
leafy_greens,produce,1-4,3.0,8.0,"wilting, slimy leaves",musty or sour odor,USDA
cooked_chicken,poultry_cooked,≤4 / -18,3.0,4.0,"sliminess, mold (rare)",off or sour odor,USDA
cooked_rice,cooked_starch,≤4,1.0,6.0,"discoloration, drying, slime",sour or fermented odor,USDA / FAO
milk,dairy,1-4,5.0,1.0,"curdling, separation","sour, fermented odor",USDA / FSSAI
canned_food_unopened,canned,room temp (cool/dry),,,"bulging, rust, leaking",strong rotten odor when opened,FDA / USDA
cooked_chicken,poultry_cooked,≤4 / -18,3.0,4.0,"sliminess, mold (rare)",off or sour odor,USDA
cooked_chicken,poultry_cooked,≤4 / -18,3.0,4.0,"sliminess, mold (rare)",off or sour odor,USDA
leafy_greens,produce,1-4,3.0,8.0,"wilting, slimy leaves",musty or sour odor,USDA
cooked_chicken,poultry_cooked,≤4 / -18,3.0,4.0,"sliminess, mold (rare)",off or sour odor,USDA
milk,dairy,1-4,5.0,1.0,"curdling, separation","sour, fermented odor",USDA / FSSAI
raw_chicken,poultry,≤4 / -18,1.0,12.0,"slimy surface, greyish discoloration","sour, foul odor",USDA
milk,dairy,1-4,5.0,1.0,"curdling, separation","sour, fermented odor",USDA / FSSAI
cooked_chicken,poultry_cooked,≤4 / -18,3.0,4.0,"sliminess, mold (rare)",off or sour odor,USDA
milk,dairy,1-4,5.0,1.0,"curdling, separation","sour, fermented odor",USDA / FSSAI
cooked_rice,cooked_starch,≤4,1.0,6.0,"discoloration, drying, slime",sour or fermented odor,USDA / FAO
cooked_chicken,poultry_cooked,≤4 / -18,3.0,4.0,"sliminess, mold (rare)",off or sour odor,USDA
cooked_chicken,poultry_cooked,≤4 / -18,3.0,4.0,"sliminess, mold (rare)",off or sour odor,USDA
canned_food_unopened,canned,room temp (cool/dry),,,"bulging, rust, leaking",strong rotten odor when opened,FDA / USDA
canned_food_unopened,canned,room temp (cool/dry),,,"bulging, rust, leaking",strong rotten odor when opened,FDA / USDA
milk,dairy,1-4,5.0,1.0,"curdling, separation","sour, fermented odor",USDA / FSSAI
milk,dairy,1-4,5.0,1.0,"curdling, separation","sour, fermented odor",USDA / FSSAI
raw_chicken,poultry,≤4 / -18,1.0,12.0,"slimy surface, greyish discoloration","sour, foul odor",USDA
canned_food_unopened,canned,room temp (cool/dry),,,"bulging, rust, leaking",strong rotten odor when opened,FDA / USDA
leafy_greens,produce,1-4,3.0,8.0,"wilting, slimy leaves",musty or sour odor,USDA
canned_food_unopened,canned,room temp (cool/dry),,,"bulging, rust, leaking",strong rotten odor when opened,FDA / USDA
cooked_rice,cooked_starch,≤4,1.0,6.0,"discoloration, drying, slime",sour or fermented odor,USDA / FAO
leafy_greens,produce,1-4,3.0,8.0,"wilting, slimy leaves",musty or sour odor,USDA
milk,dairy,1-4,5.0,1.0,"curdling, separation","sour, fermented odor",USDA / FSSAI
cooked_chicken,poultry_cooked,≤4 / -18,3.0,4.0,"sliminess, mold (rare)",off or sour odor,USDA
cooked_rice,cooked_starch,≤4,1.0,6.0,"discoloration, drying, slime",sour or fermented odor,USDA / FAO
leafy_greens,produce,1-4,3.0,8.0,"wilting, slimy leaves",musty or sour odor,USDA
raw_chicken,poultry,≤4 / -18,1.0,12.0,"slimy surface, greyish discoloration","sour, foul odor",USDA
cooked_chicken,poultry_cooked,≤4 / -18,3.0,4.0,"sliminess, mold (rare)",off or sour odor,USDA
raw_chicken,poultry,≤4 / -18,1.0,12.0,"slimy surface, greyish discoloration","sour, foul odor",USDA
cooked_chicken,poultry_cooked,≤4 / -18,3.0,4.0,"sliminess, mold (rare)",off or sour odor,USDA
milk,dairy,1-4,5.0,1.0,"curdling, separation","sour, fermented odor",USDA / FSSAI
canned_food_unopened,canned,room temp (cool/dry),,,"bulging, rust, leaking",strong rotten odor when opened,FDA / USDA
cooked_rice,cooked_starch,≤4,1.0,6.0,"discoloration, drying, slime",sour or fermented odor,USDA / FAO
raw_chicken,poultry,≤4 / -18,1.0,12.0,"slimy surface, greyish discoloration","sour, foul odor",USDA
canned_food_unopened,canned,room temp (cool/dry),,,"bulging, rust, leaking",strong rotten odor when opened,FDA / USDA
raw_chicken,poultry,≤4 / -18,1.0,12.0,"slimy surface, greyish discoloration","sour, foul odor",USDA
cooked_chicken,poultry_cooked,≤4 / -18,3.0,4.0,"sliminess, mold (rare)",off or sour odor,USDA
milk,dairy,1-4,5.0,1.0,"curdling, separation","sour, fermented odor",USDA / FSSAI
canned_food_unopened,canned,room temp (cool/dry),,,"bulging, rust, leaking",strong rotten odor when opened,FDA / USDA
leafy_greens,produce,1-4,3.0,8.0,"wilting, slimy leaves",musty or sour odor,USDA
milk,dairy,1-4,5.0,1.0,"curdling, separation","sour, fermented odor",USDA / FSSAI
milk,dairy,1-4,5.0,1.0,"curdling, separation","sour, fermented odor",USDA / FSSAI
leafy_greens,produce,1-4,3.0,8.0,"wilting, slimy leaves",musty or sour odor,USDA
canned_food_unopened,canned,room temp (cool/dry),,,"bulging, rust, leaking",strong rotten odor when opened,FDA / USDA
leafy_greens,produce,1-4,3.0,8.0,"wilting, slimy leaves",musty or sour odor,USDA
cooked_chicken,poultry_cooked,≤4 / -18,3.0,4.0,"sliminess, mold (rare)",off or sour odor,USDA
cooked_rice,cooked_starch,≤4,1.0,6.0,"discoloration, drying, slime",sour or fermented odor,USDA / FAO
canned_food_unopened,canned,room temp (cool/dry),,,"bulging, rust, leaking",strong rotten odor when opened,FDA / USDA
cooked_rice,cooked_starch,≤4,1.0,6.0,"discoloration, drying, slime",sour or fermented odor,USDA / FAO
leafy_greens,produce,1-4,3.0,8.0,"wilting, slimy leaves",musty or sour odor,USDA
leafy_greens,produce,1-4,3.0,8.0,"wilting, slimy leaves",musty or sour odor,USDA
raw_chicken,poultry,≤4 / -18,1.0,12.0,"slimy surface, greyish discoloration","sour, foul odor",USDA
milk,dairy,1-4,5.0,1.0,"curdling, separation","sour, fermented odor",USDA / FSSAI
cooked_rice,cooked_starch,≤4,1.0,6.0,"discoloration, drying, slime",sour or fermented odor,USDA / FAO
cooked_chicken,poultry_cooked,≤4 / -18,3.0,4.0,"sliminess, mold (rare)",off or sour odor,USDA
cooked_rice,cooked_starch,≤4,1.0,6.0,"discoloration, drying, slime",sour or fermented odor,USDA / FAO
cooked_chicken,poultry_cooked,≤4 / -18,3.0,4.0,"sliminess, mold (rare)",off or sour odor,USDA
leafy_greens,produce,1-4,3.0,8.0,"wilting, slimy leaves",musty or sour odor,USDA
milk,dairy,1-4,5.0,1.0,"curdling, separation","sour, fermented odor",USDA / FSSAI
canned_food_unopened,canned,room temp (cool/dry),,,"bulging, rust, leaking",strong rotten odor when opened,FDA / USDA
leafy_greens,produce,1-4,3.0,8.0,"wilting, slimy leaves",musty or sour odor,USDA
raw_chicken,poultry,≤4 / -18,1.0,12.0,"slimy surface, greyish discoloration","sour, foul odor",USDA
canned_food_unopened,canned,room temp (cool/dry),,,"bulging, rust, leaking",strong rotten odor when opened,FDA / USDA
leafy_greens,produce,1-4,3.0,8.0,"wilting, slimy leaves",musty or sour odor,USDA
cooked_rice,cooked_starch,≤4,1.0,6.0,"discoloration, drying, slime",sour or fermented odor,USDA / FAO
leafy_greens,produce,1-4,3.0,8.0,"wilting, slimy leaves",musty or sour odor,USDA
milk,dairy,1-4,5.0,1.0,"curdling, separation","sour, fermented odor",USDA / FSSAI
milk,dairy,1-4,5.0,1.0,"curdling, separation","sour, fermented odor",USDA / FSSAI
cooked_rice,cooked_starch,≤4,1.0,6.0,"discoloration, drying, slime",sour or fermented odor,USDA / FAO
leafy_greens,produce,1-4,3.0,8.0,"wilting, slimy leaves",musty or sour odor,USDA
cooked_rice,cooked_starch,≤4,1.0,6.0,"discoloration, drying, slime",sour or fermented odor,USDA / FAO
leafy_greens,produce,1-4,3.0,8.0,"wilting, slimy leaves",musty or sour odor,USDA
leafy_greens,produce,1-4,3.0,8.0,"wilting, slimy leaves",musty or sour odor,USDA
leafy_greens,produce,1-4,3.0,8.0,"wilting, slimy leaves",musty or sour odor,USDA
